title;description;location.name;full_address;latitude;longitude
Utställning: UTBLICK – INBLICK av Angereds Folkhögskola;Plats: Blå Gången Utställningen pågår 7 maj-8 juni. UTBLICK – INBLICK undersöker bildens unika förmåga att kommunicera och uttrycka djupa känslor och idéer på ett sätt som ord ibland kan kämpa med att göra. Genom sin visuella natur kan bilder ta sig in i våra sinnen direkt och skapa starka emotionella och intellektuella reaktioner. Denna utställningen med Angered Folkhögskolas konstkurser är utspridd på flera platser i Blå gången. Beskåda konstverk i Centrummontern, Angereds fönster, Parkmontern, väggen utanför konsthallen och även hängande på skivor i taket och TV-skärm.;Angereds Torg 13;Angereds Torg 13, Göteborg;57.7971783;12.0521905
Jobbcoach;Boka tid gratis med en jobbcoach och få hjälp med CV, personligt brev, jobbsökning och träning inför arbetsintervju. Vi stöttar dig i att utveckla dina arbetsmöjligheter och nå dina karriärmål.;Selma Lagerlöfs Torg 2;Selma Lagerlöfs Torg 2, Göteborg;57.7501448;11.9818
Hammarkullens parklek;Välkommen till vår fina park! Här hittar du en kul lekplats med gungor, klätterställning, cyklar, sandleksaker, skateramp, fotboll- och basketplan. I stugan kan du låna bollar, sällskapsspel, målargrejer eller böcker och tillgång till toalett, skötbord och micro finns. Vill du grilla korv med din barngrupp är ni välkomna att låna elgrill, bara säg till någon dag innan så vi inte dubbelbokar.;Hammarkulletorget 62C;Hammarkulletorget 62C, Göteborg;57.7807302;12.0359344
Skriva och dela glädje;Författargruppen är en kreativ plats för alla som älskar att skriva. Här delar deltagarna sina texter, ger och får feedback, och inspirieras av varandra. Vissa har kommit längre än andra. Gruppen finner glädje i att läsa och upptäcka nya världar genom ord. Författargruppen är inte en skrivarkurs.  Under ledning av Zaiga, volontär på Mötesplats Backa. Obs! Begränsat antal platser.;Selma Lagerlöfs Torg 2;Selma Lagerlöfs Torg 2, Göteborg;57.7501448;11.9818
Social gemenskap med volontär på mötesplats Tuve ;Kom in och ta en kopp kaffe eller ta och prata bort en stund! Torsdagar kl. 10-12;Tuve Torg 5;Tuve Torg 5, Göteborg;57.7555529;11.9267781
Träffpunkt för alla på Aktivitetshuset;Välkomna på Träffpunkt för alla Tillsammans med föreningarna Stödnätet, Fjärilen & Irakiska kvinnor och barns rättigheter i Göteborg Varje torsdag kl.10.00-13.00 Med inslag av matlagning, bakning, målning, hantverk, musik och andra roliga aktiviteter kan du komma och lära dig svenska och umgås med olika föreningar!;Bredfjällsgatan 36;Bredfjällsgatan 36, Göteborg;57.7783313;12.0299893
Lär dig spela rummikub!;Rummikub är ett klurigt, fartfyllt och omåttligt populärt sifferspel som spelas världen över. Välkommen att lära dig mer, träffa nya människor, fika och ha kul! Under ledning av Katarina, volontär på Mötesplats Backa;Selma Lagerlöfs Torg 2;Selma Lagerlöfs Torg 2, Göteborg;57.7501448;11.9818
Biljard: Kul och gemenskap!;Kom in och prova detta roliga och eleganta spel som passar de flesta. Oavsett nivå finns alltid något nytt att lära sig, vilket gör det till en perfekt sysselsättning för att ha kul med vänner. Ni spelar på ett full size biljardbord i mötesplatsens lokal.;Selma Lagerlöfs Torg 2;Selma Lagerlöfs Torg 2, Göteborg;57.7501448;11.9818
Seniorträff i Vättlefjäll;Välkommen att umgås, fika, promenera och fiska vid Vättlefjäll. Allt är gratis! När? Tisdag & Onsdag 20-21/5 mellan kl. 10-14 Surtesjöns badplats i Lövgärdet. Torsdag 22/5 kl. 10-14 Vättlefjälls grillplats (nära kanotbryggan) På torsdag kl 10.30 finns det möjlighet att följa med på en lätt vandring på ca 1km där du får lära dig mer om Vättlefjäll, samlingsplats parkeringen vid Kanotpoolen.;"57°49'15.2""N 12°02'20.8""E";"57°49'15.2""N 12°02'20.8""E, Göteborg";;
Vår på Bygglekplatsen;Bygglekplatsen är en bemannad parklek för barn och unga med fokus på bygglek och att skapa i flera olika material. Parkleken ligger i Långströmsparken i Biskopsgården och är utrustad med en verkstad för snickeri och annan kreativ verksamhet. Bygglekplatsen är öppen året runt och här finns möjlighet att använda riktiga verktyg. Det är gratis och öppet för alla åldrar. Spårvagnshållplats Väderilsgatan, promenera längs gångvägen ner i parken. Busshållplats Skeppsbyggaregatan Måndag: 13-17 Tisdag: 10-12 och 13-17 Onsdag: 10-12 och 13-17 Torsdag: 10-12 och 13-17. Kreativ verkstad för dig 13-20 år 17.30-19. Fredag: 13-16 Lördag: 10-12 och 13-16 Cykelutlåning och toalett är öppen 10-17, Parken är öppen dygnet runt.;Badvädersgatan 7;Badvädersgatan 7, Göteborg;57.7259624;11.8965213
Låna biljettkort till Gais och BK Häcken;Gå på Gais och BK häckens matcher med ditt bibliotekskort! Låneregler: * Låna max 2 kort * Låna i 7 dagar * Åldersgräns 16 år * Omlånas ej * Kan ej reserveras * Lånas och återlämnas i Biskopsgårdens bibliotek informationsdisk * Borttappat kort ska ersättas Information om biljetter finns i appen Biblioteket och i katalogen Gotlib BK Häcken GOTLIB - folkbiblioteken i Göteborg -- Årskort Häcken Gais GOTLIB - folkbiblioteken i Göteborg -- Årskort Gais Med reservation för ändringar;Vårväderstorget 3;Vårväderstorget 3, Göteborg;57.7124233;11.8921313
Utställning: Poesibroderi;I ljusgården på Frölunda bibliotek ställs nu broderier ut som skapats av frölundabor och andra dikt- och hantverksvänner under vintern och våren. Uppgiften var att brodera med koppling till en dikt och resultatet är mångsidigt, inspirerande, medryckande och tankeväckande. Sätt dig gärna ner en stund och njut! I anslutning till utställningen finner du personalens lästips inom genren. Vill du vara med? Hämta ett broderikit i bibliotekets informationsdisk!;Valthornsgatan 13;Valthornsgatan 13, Göteborg;57.6544625;11.9101267
