title,description,startTime,endTime,location.name,tags
Utställning: UTBLICK – INBLICK av Angereds Folkhögskola,"Plats: Blå Gången Utställningen pågår 7 maj-8 juni. UTBLICK – INBLICK undersöker bildens unika förmåga att kommunicera och uttrycka djupa känslor och idéer på ett sätt som ord ibland kan kämpa med att göra. Genom sin visuella natur kan bilder ta sig in i våra sinnen direkt och skapa starka emotionella och intellektuella reaktioner. Denna utställningen med Angered Folkhögskolas konstkurser är utspridd på flera platser i Blå gången. Beskåda konstverk i Centrummontern, Angereds fönster, Parkmontern, väggen utanför konsthallen och även hängande på skivor i taket och TV-skärm.",2025-05-22T08:30:00,2025-05-22T20:00:00,Angereds Torg 13,
Jobbcoach,"Boka tid gratis med en jobbcoach och få hjälp med CV, personligt brev, jobbsökning och träning inför arbetsintervju. Vi stöttar dig i att utveckla dina arbetsmöjligheter och nå dina karriärmål.",2025-05-22T09:00:00,2025-05-22T15:00:00,Selma Lagerlöfs Torg 2,
Hammarkullens parklek,"Välkommen till vår fina park! Här hittar du en kul lekplats med gungor, klätterställning, cyklar, sandleksaker, skateramp, fotboll- och basketplan. I stugan kan du låna bollar, sällskapsspel, målargrejer eller böcker och tillgång till toalett, skötbord och micro finns. Vill du grilla korv med din barngrupp är ni välkomna att låna elgrill, bara säg till någon dag innan så vi inte dubbelbokar.",2025-05-22T09:00:00,2025-05-22T16:00:00,Hammarkulletorget 62C,
Skriva och dela glädje,"Författargruppen är en kreativ plats för alla som älskar att skriva. Här delar deltagarna sina texter, ger och får feedback, och inspirieras av varandra. Vissa har kommit längre än andra. Gruppen finner glädje i att läsa och upptäcka nya världar genom ord. Författargruppen är inte en skrivarkurs.  Under ledning av Zaiga, volontär på Mötesplats Backa. Obs! Begränsat antal platser.",2025-05-22T09:30:00,2025-05-22T12:20:00,Selma Lagerlöfs Torg 2,
Sagostund,"Vi läser bilderböcker tillsammans. För barn med föräldrar eller förskolegrupp. Från 3 år och uppåt. Småsyskon självklart välkomna. Ingen anmälan. Torsdagar kl. 10.00-10.30 27/2, 27/3, 24/4, 22/5",2025-05-22T10:00:00,2025-05-22T10:30:00,Doktor Fries Torg 6,
Sånger & sagor,"Vi sjunger tillsammans och läser en saga! I Sagorummet, Backa bibliotek. Vi bekantar oss med roliga och spännande berättelser och figurer genom musik och böcker. Barnen får testa att spela äggmaraccas! För barn 3-6 år och deras vuxna. Även förskolegrupper och elever från anpassad grundskola är välkomna. Begränsat antal platser, anmälan krävs.",2025-05-22T10:00:00,2025-05-22T10:30:00,Selma Lagerlöfs Torg 2,
Voimistelua suomalaisen  musiikin tahtiin - Gymnastik till finsk musik,"Gymnastik är nyttigt för alla, och att gympa tillsammans gör det ännu bättre. Du kan både sitta och stå, du väljer själv. I samarbete med Göteborgs finska pensionärsförening, men alla pratar svenska.",2025-05-22T10:00:00,2025-05-22T11:00:00,Kyrkbytorget 6,
Promenadgrupp Biskopsgården,"Vi promenerar tillsammans från Vårväderstorget till Blidväders aktivitetsyta i lugnt tempo och gör stopp med inslag av styrka, rörlighet och balans. ​ Gratis och ingen anmälan krävs. Passet hålls i alla väder. Vi samlas utanför entrén till Biskopsgårdens bibliotek, ​ Vårväderstorget 3",2025-05-22T10:00:00,2025-05-22T11:00:00,Friskväderstorget 2,
Träning med instruktör på utegymmet på Smyckeparkens aktivitetsyta,"Träna gratis ute med instruktör i vår! Under 30 minuter hålls stationsträning där du tränar puls, styrka, balans och rörlighet utifrån dina egna förutsättningar. Perfekt för dig som vill träna ute och lära dig övningar! Efteråt finns instruktören på plats i 30 minuter om du har frågor eller vill ha tips. Träna med instruktör på utegymmet på Smyckesparkens aktivitetsyta: Torsdagar klockan 10-11 Aktiviteter pågår vecka 13-26.",2025-05-22T10:00:00,2025-05-22T11:00:00,,
Prata pekböcker med TAKK,Vi berättar och tecknar sagor för de yngsta. ​ Tipsar om pekböcker för barn 0-2år. Varannan torsdag med start 27/2​ ​ ​,2025-05-22T10:00:00,2025-05-22T11:00:00,Friskväderstorget 2,
Social gemenskap med volontär på mötesplats Tuve ,Kom in och ta en kopp kaffe eller ta och prata bort en stund! Torsdagar kl. 10-12,2025-05-22T10:00:00,2025-05-22T12:00:00,Tuve Torg 5,
Träffpunkt för alla på Aktivitetshuset,"Välkomna på Träffpunkt för alla Tillsammans med föreningarna Stödnätet, Fjärilen & Irakiska kvinnor och barns rättigheter i Göteborg Varje torsdag kl.10.00-13.00 Med inslag av matlagning, bakning, målning, hantverk, musik och andra roliga aktiviteter kan du komma och lära dig svenska och umgås med olika föreningar!",2025-05-22T10:00:00,2025-05-22T13:00:00,Bredfjällsgatan 36,
